Module	Section	Sample Name	Source
FastQC	all_sections	MHW004_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW004_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW003_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW003_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW006_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW006_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW007_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW007_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW007_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW007_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW008_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW008_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW008_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW008_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW009_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW009_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW009_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW009_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP160_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP160_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW010_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW010_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP160_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP160_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP159_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP159_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	EXP159_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP159_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	EXP158_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/EXP158_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW010_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW010_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW011_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW011_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW011_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW011_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW012_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW012_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW012_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW012_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW013_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW013_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW013_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW013_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW018_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW018_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW017_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW017_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW016_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW016_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW017_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW017_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW019_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW019_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW019_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW019_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW018_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW018_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW020_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW020_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW020_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW020_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW021_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW021_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW021_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW021_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW022_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW022_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW023_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW023_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW022_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW022_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW023_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW023_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW015_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW015_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW015_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW015_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW014_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW014_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW014_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW014_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW026_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW026_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW026_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW026_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW024_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW024_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW024_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW024_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW025_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW025_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW025_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW025_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW016_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW016_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW030_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW030_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW030_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW030_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW027_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW027_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW027_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW027_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW029_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW029_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW031_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW031_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW031_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW031_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW032_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW032_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW028_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW028_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW028_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW028_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW033_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW033_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW033_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW033_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW034_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW034_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW034_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW034_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW035_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW035_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW036_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW036_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW035_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW035_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW029_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW029_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW036_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW036_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW037_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW037_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW038_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW038_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW032_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW032_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW039_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW039_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW039_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW039_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW041_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW041_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW040_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW040_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW040_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW040_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW042_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW042_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW042_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW042_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW043_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW043_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW037_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW037_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW044_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW044_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW044_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW044_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW045_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW045_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW038_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW038_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW045_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW045_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW046_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW046_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW046_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW046_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW047_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW047_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW047_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW047_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW041_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW041_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW049_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW049_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW049_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW049_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW048_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW048_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW050_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW050_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW051_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW051_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW051_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW051_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW052_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW052_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW052_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW052_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW053_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW053_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW043_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW043_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW055_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW055_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW054_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW054_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW054_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW054_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW055_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW055_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW056_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW056_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW056_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW056_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW050_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW050_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW057_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW057_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW048_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW048_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW057_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW057_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW058_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW058_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW059_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW059_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW059_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW059_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW060_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW060_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW060_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW060_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW061_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW061_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW061_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW061_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW053_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW053_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW063_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW063_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW063_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW063_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW064_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW064_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW064_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW064_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW065_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW065_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW065_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW065_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW066_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW066_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW066_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW066_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW067_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW067_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW069_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW069_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW068_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW068_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW058_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW058_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW068_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW068_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW069_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW069_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW070_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW070_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW070_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW070_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW071_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW071_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW071_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW071_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW073_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW073_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW072_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW072_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW072_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW072_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW062_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW062_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW062_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW062_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW075_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW075_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW075_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW075_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW074_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW074_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW074_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW074_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW076_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW076_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW077_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW077_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW077_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW077_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW076_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW076_trimmed_clipped_R2_paired_fastqc.zip
