Module	Section	Sample Name	Source
FastQC	all_sections	MHW003_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW003_R2_001_fastqc.zip
FastQC	all_sections	MHW006_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW006_R1_001_fastqc.zip
FastQC	all_sections	MHW007_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW007_R1_001_fastqc.zip
FastQC	all_sections	MHW006_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW006_R2_001_fastqc.zip
FastQC	all_sections	EXP001_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/EXP001_R1_001_fastqc.zip
FastQC	all_sections	MHW007_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW007_R2_001_fastqc.zip
FastQC	all_sections	MHW008_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW008_R2_001_fastqc.zip
FastQC	all_sections	MHW008_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW008_R1_001_fastqc.zip
FastQC	all_sections	MHW009_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW009_R2_001_fastqc.zip
FastQC	all_sections	MHW011_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW011_R2_001_fastqc.zip
FastQC	all_sections	MHW009_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW009_R1_001_fastqc.zip
FastQC	all_sections	MHW013_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW013_R2_001_fastqc.zip
FastQC	all_sections	MHW011_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW011_R1_001_fastqc.zip
FastQC	all_sections	MHW010_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW010_R2_001_fastqc.zip
FastQC	all_sections	MHW010_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW010_R1_001_fastqc.zip
FastQC	all_sections	MHW013_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW013_R1_001_fastqc.zip
FastQC	all_sections	MHW015_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW015_R2_001_fastqc.zip
FastQC	all_sections	MHW015_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW015_R1_001_fastqc.zip
FastQC	all_sections	MHW012_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW012_R1_001_fastqc.zip
FastQC	all_sections	MHW012_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW012_R2_001_fastqc.zip
FastQC	all_sections	MHW017_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW017_R1_001_fastqc.zip
FastQC	all_sections	MHW017_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW017_R2_001_fastqc.zip
FastQC	all_sections	MHW018_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW018_R1_001_fastqc.zip
FastQC	all_sections	MHW019_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW019_R1_001_fastqc.zip
FastQC	all_sections	MHW018_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW018_R2_001_fastqc.zip
FastQC	all_sections	MHW020_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW020_R1_001_fastqc.zip
FastQC	all_sections	MHW021_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW021_R1_001_fastqc.zip
FastQC	all_sections	MHW020_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW020_R2_001_fastqc.zip
FastQC	all_sections	MHW014_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW014_R1_001_fastqc.zip
FastQC	all_sections	MHW014_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW014_R2_001_fastqc.zip
FastQC	all_sections	MHW022_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW022_R1_001_fastqc.zip
FastQC	all_sections	MHW021_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW021_R2_001_fastqc.zip
FastQC	all_sections	MHW022_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW022_R2_001_fastqc.zip
FastQC	all_sections	MHW023_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW023_R1_001_fastqc.zip
FastQC	all_sections	MHW023_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW023_R2_001_fastqc.zip
FastQC	all_sections	MHW016_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW016_R2_001_fastqc.zip
FastQC	all_sections	MHW019_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW019_R2_001_fastqc.zip
FastQC	all_sections	MHW026_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW026_R2_001_fastqc.zip
FastQC	all_sections	MHW026_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW026_R1_001_fastqc.zip
FastQC	all_sections	MHW016_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW016_R1_001_fastqc.zip
FastQC	all_sections	MHW024_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW024_R2_001_fastqc.zip
FastQC	all_sections	MHW024_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW024_R1_001_fastqc.zip
FastQC	all_sections	MHW025_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW025_R2_001_fastqc.zip
FastQC	all_sections	MHW025_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW025_R1_001_fastqc.zip
FastQC	all_sections	MHW028_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW028_R1_001_fastqc.zip
FastQC	all_sections	MHW033_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW033_R1_001_fastqc.zip
FastQC	all_sections	MHW030_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW030_R2_001_fastqc.zip
FastQC	all_sections	MHW032_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW032_R2_001_fastqc.zip
FastQC	all_sections	MHW030_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW030_R1_001_fastqc.zip
FastQC	all_sections	MHW032_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW032_R1_001_fastqc.zip
FastQC	all_sections	MHW028_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW028_R2_001_fastqc.zip
FastQC	all_sections	MHW027_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW027_R2_001_fastqc.zip
FastQC	all_sections	MHW027_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW027_R1_001_fastqc.zip
FastQC	all_sections	MHW031_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW031_R2_001_fastqc.zip
FastQC	all_sections	MHW033_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW033_R2_001_fastqc.zip
FastQC	all_sections	MHW034_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW034_R2_001_fastqc.zip
FastQC	all_sections	MHW034_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW034_R1_001_fastqc.zip
FastQC	all_sections	MHW035_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW035_R1_001_fastqc.zip
FastQC	all_sections	MHW035_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW035_R2_001_fastqc.zip
FastQC	all_sections	MHW031_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW031_R1_001_fastqc.zip
FastQC	all_sections	MHW036_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW036_R1_001_fastqc.zip
FastQC	all_sections	MHW036_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW036_R2_001_fastqc.zip
FastQC	all_sections	MHW029_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW029_R2_001_fastqc.zip
FastQC	all_sections	MHW029_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW029_R1_001_fastqc.zip
FastQC	all_sections	MHW038_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW038_R2_001_fastqc.zip
FastQC	all_sections	MHW038_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW038_R1_001_fastqc.zip
FastQC	all_sections	MHW039_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW039_R1_001_fastqc.zip
FastQC	all_sections	MHW039_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW039_R2_001_fastqc.zip
FastQC	all_sections	MHW040_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW040_R1_001_fastqc.zip
FastQC	all_sections	MHW040_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW040_R2_001_fastqc.zip
FastQC	all_sections	MHW041_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW041_R1_001_fastqc.zip
FastQC	all_sections	MHW041_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW041_R2_001_fastqc.zip
FastQC	all_sections	MHW042_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW042_R2_001_fastqc.zip
FastQC	all_sections	MHW042_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW042_R1_001_fastqc.zip
FastQC	all_sections	MHW043_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW043_R1_001_fastqc.zip
FastQC	all_sections	MHW043_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW043_R2_001_fastqc.zip
FastQC	all_sections	MHW037_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW037_R2_001_fastqc.zip
FastQC	all_sections	MHW037_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW037_R1_001_fastqc.zip
FastQC	all_sections	MHW044_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW044_R1_001_fastqc.zip
FastQC	all_sections	MHW044_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW044_R2_001_fastqc.zip
FastQC	all_sections	MHW047_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW047_R2_001_fastqc.zip
FastQC	all_sections	MHW047_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW047_R1_001_fastqc.zip
FastQC	all_sections	MHW048_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW048_R1_001_fastqc.zip
FastQC	all_sections	MHW049_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW049_R1_001_fastqc.zip
FastQC	all_sections	MHW048_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW048_R2_001_fastqc.zip
FastQC	all_sections	MHW049_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW049_R2_001_fastqc.zip
FastQC	all_sections	MHW050_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW050_R1_001_fastqc.zip
FastQC	all_sections	MHW050_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW050_R2_001_fastqc.zip
FastQC	all_sections	MHW045_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW045_R1_001_fastqc.zip
FastQC	all_sections	MHW045_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW045_R2_001_fastqc.zip
FastQC	all_sections	MHW051_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW051_R1_001_fastqc.zip
FastQC	all_sections	MHW051_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW051_R2_001_fastqc.zip
FastQC	all_sections	MHW052_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW052_R2_001_fastqc.zip
FastQC	all_sections	MHW052_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW052_R1_001_fastqc.zip
FastQC	all_sections	MHW053_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW053_R1_001_fastqc.zip
FastQC	all_sections	MHW053_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW053_R2_001_fastqc.zip
FastQC	all_sections	MHW054_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW054_R2_001_fastqc.zip
FastQC	all_sections	MHW054_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW054_R1_001_fastqc.zip
FastQC	all_sections	MHW046_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW046_R2_001_fastqc.zip
FastQC	all_sections	MHW046_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW046_R1_001_fastqc.zip
FastQC	all_sections	MHW055_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW055_R1_001_fastqc.zip
FastQC	all_sections	MHW055_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW055_R2_001_fastqc.zip
FastQC	all_sections	MHW056_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW056_R2_001_fastqc.zip
FastQC	all_sections	MHW057_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW057_R1_001_fastqc.zip
FastQC	all_sections	MHW057_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW057_R2_001_fastqc.zip
FastQC	all_sections	MHW056_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW056_R1_001_fastqc.zip
FastQC	all_sections	MHW058_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW058_R1_001_fastqc.zip
FastQC	all_sections	MHW058_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW058_R2_001_fastqc.zip
FastQC	all_sections	MHW059_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW059_R2_001_fastqc.zip
FastQC	all_sections	MHW059_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW059_R1_001_fastqc.zip
FastQC	all_sections	MHW060_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW060_R1_001_fastqc.zip
FastQC	all_sections	MHW060_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW060_R2_001_fastqc.zip
FastQC	all_sections	MHW061_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW061_R1_001_fastqc.zip
FastQC	all_sections	MHW061_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW061_R2_001_fastqc.zip
FastQC	all_sections	MHW063_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW063_R2_001_fastqc.zip
FastQC	all_sections	MHW063_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW063_R1_001_fastqc.zip
FastQC	all_sections	MHW062_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW062_R2_001_fastqc.zip
FastQC	all_sections	MHW062_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW062_R1_001_fastqc.zip
FastQC	all_sections	MHW064_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW064_R1_001_fastqc.zip
FastQC	all_sections	MHW064_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW064_R2_001_fastqc.zip
FastQC	all_sections	MHW065_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW065_R1_001_fastqc.zip
FastQC	all_sections	MHW066_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW066_R1_001_fastqc.zip
FastQC	all_sections	MHW065_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW065_R2_001_fastqc.zip
FastQC	all_sections	MHW066_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW066_R2_001_fastqc.zip
FastQC	all_sections	MHW071_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW071_R1_001_fastqc.zip
FastQC	all_sections	MHW071_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW071_R2_001_fastqc.zip
FastQC	all_sections	MHW072_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW072_R2_001_fastqc.zip
FastQC	all_sections	MHW072_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW072_R1_001_fastqc.zip
FastQC	all_sections	MHW073_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW073_R1_001_fastqc.zip
FastQC	all_sections	MHW073_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW073_R2_001_fastqc.zip
FastQC	all_sections	MHW074_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW074_R2_001_fastqc.zip
FastQC	all_sections	MHW074_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW074_R1_001_fastqc.zip
FastQC	all_sections	MHW067_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW067_R1_001_fastqc.zip
FastQC	all_sections	MHW067_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW067_R2_001_fastqc.zip
FastQC	all_sections	MHW075_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW075_R2_001_fastqc.zip
FastQC	all_sections	MHW068_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW068_R1_001_fastqc.zip
FastQC	all_sections	MHW068_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW068_R2_001_fastqc.zip
FastQC	all_sections	MHW076_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW076_R2_001_fastqc.zip
FastQC	all_sections	MHW076_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW076_R1_001_fastqc.zip
FastQC	all_sections	MHW070_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW070_R1_001_fastqc.zip
FastQC	all_sections	MHW078_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW078_R1_001_fastqc.zip
FastQC	all_sections	MHW070_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW070_R2_001_fastqc.zip
FastQC	all_sections	MHW078_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW078_R2_001_fastqc.zip
FastQC	all_sections	MHW069_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW069_R2_001_fastqc.zip
FastQC	all_sections	MHW069_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW069_R1_001_fastqc.zip
FastQC	all_sections	MHW080_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW080_R1_001_fastqc.zip
FastQC	all_sections	MHW080_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW080_R2_001_fastqc.zip
FastQC	all_sections	MHW081_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW081_R1_001_fastqc.zip
FastQC	all_sections	MHW082_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW082_R1_001_fastqc.zip
FastQC	all_sections	MHW083_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW083_R2_001_fastqc.zip
FastQC	all_sections	MHW084_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW084_R1_001_fastqc.zip
FastQC	all_sections	MHW077_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW077_R1_001_fastqc.zip
FastQC	all_sections	MHW084_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW084_R2_001_fastqc.zip
FastQC	all_sections	MHW077_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW077_R2_001_fastqc.zip
FastQC	all_sections	MHW085_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW085_R1_001_fastqc.zip
FastQC	all_sections	MHW085_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW085_R2_001_fastqc.zip
FastQC	all_sections	MHW079_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW079_R1_001_fastqc.zip
FastQC	all_sections	MHW075_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW075_R1_001_fastqc.zip
FastQC	all_sections	MHW086_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW086_R1_001_fastqc.zip
FastQC	all_sections	MHW079_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW079_R2_001_fastqc.zip
FastQC	all_sections	MHW087_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW087_R1_001_fastqc.zip
FastQC	all_sections	MHW087_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW087_R2_001_fastqc.zip
FastQC	all_sections	MHW088_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW088_R2_001_fastqc.zip
FastQC	all_sections	MHW090_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW090_R1_001_fastqc.zip
FastQC	all_sections	MHW081_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW081_R2_001_fastqc.zip
FastQC	all_sections	MHW091_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW091_R2_001_fastqc.zip
FastQC	all_sections	MHW082_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW082_R2_001_fastqc.zip
FastQC	all_sections	MHW083_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW083_R1_001_fastqc.zip
FastQC	all_sections	MHW092_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW092_R1_001_fastqc.zip
FastQC	all_sections	MHW092_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW092_R2_001_fastqc.zip
FastQC	all_sections	MHW093_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW093_R1_001_fastqc.zip
FastQC	all_sections	MHW093_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW093_R2_001_fastqc.zip
FastQC	all_sections	MHW095_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW095_R1_001_fastqc.zip
FastQC	all_sections	MHW095_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW095_R2_001_fastqc.zip
FastQC	all_sections	MHW088_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW088_R1_001_fastqc.zip
FastQC	all_sections	MHW096_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW096_R1_001_fastqc.zip
FastQC	all_sections	MHW096_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW096_R2_001_fastqc.zip
FastQC	all_sections	MHW097_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW097_R1_001_fastqc.zip
FastQC	all_sections	MHW089_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW089_R2_001_fastqc.zip
FastQC	all_sections	MHW086_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW086_R2_001_fastqc.zip
FastQC	all_sections	MHW091_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW091_R1_001_fastqc.zip
FastQC	all_sections	MHW097_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW097_R2_001_fastqc.zip
FastQC	all_sections	MHW090_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW090_R2_001_fastqc.zip
FastQC	all_sections	MHW098_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW098_R2_001_fastqc.zip
FastQC	all_sections	MHW099_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW099_R1_001_fastqc.zip
FastQC	all_sections	MHW099_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW099_R2_001_fastqc.zip
FastQC	all_sections	MHW101_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW101_R2_001_fastqc.zip
FastQC	all_sections	MHW089_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW089_R1_001_fastqc.zip
FastQC	all_sections	MHW102_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW102_R2_001_fastqc.zip
FastQC	all_sections	MHW103_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW103_R1_001_fastqc.zip
FastQC	all_sections	MHW103_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW103_R2_001_fastqc.zip
FastQC	all_sections	MHW104_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW104_R1_001_fastqc.zip
FastQC	all_sections	MHW098_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW098_R1_001_fastqc.zip
FastQC	all_sections	MHW105_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW105_R1_001_fastqc.zip
FastQC	all_sections	MHW105_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW105_R2_001_fastqc.zip
FastQC	all_sections	MHW106_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW106_R1_001_fastqc.zip
FastQC	all_sections	MHW106_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW106_R2_001_fastqc.zip
FastQC	all_sections	MHW094_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW094_R2_001_fastqc.zip
FastQC	all_sections	MHW101_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW101_R1_001_fastqc.zip
FastQC	all_sections	MHW100_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW100_R2_001_fastqc.zip
FastQC	all_sections	MHW094_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW094_R1_001_fastqc.zip
